;Unnamed: 0;Unnamed: 0.1;title;short_description;latitude;longitude;address;zip_code;icons;geometry
129;129;129;WC  Alten- und Service Zentrum Jakobsplatz;HalbÃ¶ffentliche Toilette in einem  Alten- und Service Zentrum.;48.1343;11.573;St.-Jakobs-Platz;80331;"{""0"":""4"",""1"":""17"",""2"":""20""}";48.1343, 11.573
130;130;130;WC Museum fÃ¼nf Kontinente;HalbÃ¶ffentliche Toilette  in einem Museum.;48.1374;11.5855;Maximilianstr;80538;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1374, 11.5855
131;131;131;WC Central Tower MÃ¼nchen;Ã–ffentliche Toilette in einem BÃ¼rogebÃ¤ude.;48.1404;11.5354;Landsberger Str.;80339;"{""0"":""4"",""1"":""11""}";48.1404, 11.5354
132;132;132;WC Hirschgarten im Biergarten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte, mit EuroschlÃ¼ssel.;48.1498;11.511;Hirschgartenallee;80639;"{""0"":""4"",""1"":""11""}";48.1498, 11.511
133;133;133;WC Maredo am Dom;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1379;11.5738;Frauenplatz;80331;{};48.1379, 11.5738
134;134;134;WC Mei Wirtshaus, Garching-HochbrÃ¼ck;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2481;11.612;Hohe-BrÃ¼cken-Str.;85748;"{""0"":""4"",""1"":""11""}";48.2481, 11.612
135;135;135;WC Rondell, Garching;HalbÃ¶ffentliche Toilette in einem BÃ¼rgerhaus.;48.2504;11.6503;BÃ¼rgerplatz;85748;"{""0"":""4"",""1"":""11""}";48.2504, 11.6503
136;136;136;WC Dallmayr;HalbÃ¶ffentliche Toilette in einem Kaufhaus.;48.1384;11.5772;Dienerstr. 14 -;80333;"{""0"":""4"",""1"":""7"",""2"":""12"",""3"":""20""}";48.1384, 11.5772
137;137;137;WC Ayinger BrÃ¤ustÃ¼berl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9709;11.7798;MÃ¼nchener Str.;85653;"{""0"":""4"",""1"":""17""}";47.9709, 11.7798
138;138;138;WC JÃ¼disches Museum;HalbÃ¶ffentliche Toilette in einem Museum.;48.1343;11.5723;St. Jakobsplatz;80331;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1343, 11.5723
139;139;139;WC Puchheimer BÃ¼rgerstuben;HalbÃ¶ffentliche Toilette in einem BÃ¼rgerhaus.;48.1799;11.3539;BÃ¼rgermeister-Ertl-Str.;82178;{};48.1799, 11.3539
140;140;140;WC Mutabor am Stemmerhof;HalbÃ¶ffentliche Toilette in einer Behinderteneinrichtung.;48.1217;11.5405;Plinganserstr.;81369;"{""0"":""4"",""1"":""20""}";48.1217, 11.5405
141;141;141;WC fÃ¼r alle BrÃ¤ustÃ¼berl  Andechs;HalbÃ¶ffentliche 'Toilette fÃ¼r Alle' mit Pflegeliege, Lifter und Euroschloss in einer GaststÃ¤tte.;47.9746;11.1826;Bergstr.;82346;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""10"",""4"":""11""}";47.9746, 11.1826
142;142;142;WC Muffathalle;HalbÃ¶ffentliche Toilette in einem Veranstaltungsort.;48.1332;11.5897;Zellstr.;82667;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.1332, 11.5897
143;143;143;WC Ayinger im Wolf Ferrari Haus;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0652;11.6658;Am Bogen;85521;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.0652, 11.6658
144;144;144;WC ParkcafÃ©;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1423;11.5645;Sophienstr.;80333;{};48.1423, 11.5645
145;145;145;WC Ho Restaurant, Unterhaching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0793;11.6061;Parkstr.;82008;"{""0"":""4"",""1"":""11""}";48.0793, 11.6061
146;146;146;WC CafÃ© Regenbogen - Haar;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1162;11.747;Ringstr.;85540;"{""0"":""4"",""1"":""11""}";48.1162, 11.747
147;147;147;WC BrÃ¤ustÃ¼berl Weihenstephan, Freising;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3957;11.7285;Weihenstephaner Berg;85254;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.3957, 11.7285
148;148;148;WC Rosengarten im Westpark;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1229;11.5089;Westendstr.;81377;"{""0"":""4"",""1"":""17""}";48.1229, 11.5089
149;149;149;WC Kloster Benediktbeuern;Ã–ffentliche Toilette auf dem KlostergelÃ¤nde - mit Euroschloss.;47.7078;11.4011;Zeiler Weg;83671;"{""0"":""2"",""1"":""4"",""2"":""11""}";47.7078, 11.4011
150;150;150;WC Alpengasthof Kreut-Alm, GroÃŸweil;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.6747;11.3025;Kreutstr.;82439;"{""0"":""1"",""1"":""2"",""2"":""4"",""3"":""17""}";47.6747, 11.3025
151;151;151;WC KlosterbrÃ¤u Schlehdorf;HalbÃ¶ffentliche Toilette mit Dusche in einer GaststÃ¤tte.;47.6557;11.315999999999999;Seestr.;82444;"{""0"":""4"",""1"":""8"",""2"":""11""}";47.6557, 11.315999999999999
152;152;152;WC Ebersberger Alm;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0888;11.9619;LudwigshÃ¶he;85560;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.0888, 11.9619
153;153;153;WC Sportpark Heimstetten;WC in einer Sportanlage.;48.1633;11.7487;Am Sportpark;85551;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1633, 11.7487
154;154;154;WC Gasthof zur Post Aschheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1735;11.715;Ismaninger Str.;85609;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1735, 11.715
155;155;155;WC Brauerei Ausschank Schnitzlbaumer, Traunstein;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;47.8701;12.6483;Taubenmarkt;83278;"{""0"":""4"",""1"":""20""}";47.8701, 12.6483
156;156;156;WC Michlwirt in Palling;HalbÃ¶ffentliche Toilette  in einer GaststÃ¤tte.;48.00100000000001;12.6368;Steiner Str.;83349;{};48.00100000000001, 12.6368
157;157;157;WC Lokschuppen, Rosenheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8526;12.1282;Rathausstr.;83022;"{""0"":""1"",""1"":""4"",""2"":""7"",""3"":""11""}";47.8526, 12.1282
158;158;158;WC Strandkurhaus Waging am See;HalbÃ¶ffentliches Dusch-WC in einer GaststÃ¤tte.;47.9453;12.747;Am See;83329;"{""0"":""4"",""1"":""8"",""2"":""11""}";47.9453, 12.747
159;159;159;WC Literaturhaus;HalbÃ¶ffentliche Toilette in einem Veranstaltungsort.;48.1419;11.5749;Salvatorplatz;80333;"{""0"":""2"",""1"":""11"",""2"":""13""}";48.1419, 11.5749
160;160;160;WC Hotel Ibis Schwabing;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1796;11.5931;Lyonel-Feininger-Str.;80807;{};48.1796, 11.5931
161;161;161;WC Smaragd;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1826;11.5939;Alfred-Arndt-Str.;80807;{};48.1826, 11.5939
162;162;162;WC AmpÃ¨re Muffatwerk;HalbÃ¶ffentliche Toilette an einem Veranstaltungsort.;48.1329;11.5894;Zellstr.;81667;"{""0"":""4"",""1"":""20""}";48.1329, 11.5894
163;163;163;WC Angerwirt, Malching;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.2127;11.2173;Sportplatzstr.;82216;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.2127, 11.2173
164;164;164;WC BÃ¼rgerhaus Pullach;Ã–ffentliche Toilette in einem BÃ¼rgerhaus.;48.0569;11.5245;Heilmannstr.;82049;"{""0"":""4"",""1"":""7"",""2"":""13"",""3"":""20""}";48.0569, 11.5245
165;165;165;WC Gasthof Gut Keferloh;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0959;11.7272;Keferloh;85630;"{""0"":""1"",""1"":""7"",""2"":""17""}";48.0959, 11.7272
166;166;166;WC Brauereigasthof Aying August und Maria, Aying;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9707;11.7806;Zornedinger Str.;85653;"{""0"":""4"",""1"":""20""}";47.9707, 11.7806
167;167;167;WC Herrmannsdorfer SchweinsbrÃ¤u;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9932;11.8984;Herrmannsdorf;85625;;47.9932, 11.8984
168;168;168;WC Wallfahrtskirche MariÃ¤ Himmelfahrt, HohenpeiÃŸenberg;Ã–ffentliche Toilette in einem Pfarrheim.;47.8007;11.0144;MatthÃ¤us-GÃ¼nther-Platz;82383;"{""0"":""11""}";47.8007, 11.0144
169;169;169;WC Alpenblick Seerestaurant Uffing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.7094;11.1615;Kirchtalstr.;82449;"{""0"":""2"",""1"":""4"",""2"":""20""}";47.7094, 11.1615
170;170;170;WC Freiheizhalle;HalbÃ¶ffentliche Toilettean einem Veranstaltungort.;48.1438;11.5366;Rainer-Werner-FaÃŸbinder-Platz;80636;"{""0"":""4"",""1"":""11""}";48.1438, 11.5366
171;171;171;WC Bayrischer Hof;HalbÃ¶ffentliche Toilette in einem Hotel;48.1401;11.5736;Promenadeplatz;80333;"{""0"":""4"",""1"":""11"",""2"":""13""}";48.1401, 11.5736
172;172;172;WC Kargs BrÃ¤ustÃ¼berl, Murnau;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.6766;11.200999999999999;Untermarkt;82418;{};47.6766, 11.200999999999999
173;173;173;WC Hotel AngerbrÃ¤u, Murnau;HalbÃ¶ffentliche Toilette in einem Hotel.;47.6757;11.2009;Untermarkt;82418;"{""0"":""2"",""1"":""4"",""2"":""20""}";47.6757, 11.2009
174;174;174;WC GriesbrÃ¤u zu Murnau;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.6796;11.2003;Obermarkt;82418;{};47.6796, 11.2003
175;175;175;WC BMW Welt 2. Stock;WC in einem Autotempel.;48.1768;11.5565;Am Olympiapark;80809;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.1768, 11.5565
176;176;176;WC Schlosswirtschaft  Mariabrunn, RÃ¶hrmoos;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3294;11.45;Gut Mariabrunn;85244;{};48.3294, 11.45
177;177;177;WC KlosterstÃ¼berl Fischbachau;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.7195;11.9503;Kirchplatz;83730;"{""0"":""4"",""1"":""7"",""2"":""20""}";47.7195, 11.9503
178;178;178;WC Franz Marc Museum, Kochel;HalbÃ¶ffentliche Toilette in einem Museum.;47.6504;11.3649;Franz Marc Park;82431;"{""0"":""4"",""1"":""11""}";47.6504, 11.3649
179;179;179;WC Seidlvilla;Ã–ffentliche Toilette in einem Kulturzentrum.;48.1586;11.5877; Nikolaiplatz;80802;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1586, 11.5877
180;180;180;WC Allianz Arena Bistro;HalbÃ¶ffentliche Toilette in einem VeranstaltungsgebÃ¤ude.;48.2188;11.6246;Werner-Heisenberg-Allee;80939;"{""0"":""7"",""1"":""11"",""2"":""12""}";48.2188, 11.6246
181;181;181;WC Schlosshotel Herrenchiemsee;WC in einer GaststÃ¤tte;47.8604;12.402000000000001;Herrenchiemsee;83209;;47.8604, 12.402000000000001
182;182;182;WC SchlosscafÃ© im Neuen Schloss;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8604;12.402000000000001;Herrenchiemsee;83209;;47.8604, 12.402000000000001
183;183;183;WC Huber am See, Ambach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.871;11.3335;Holzbergstr.;82541;{};47.871, 11.3335
184;184;184;WC Naturfreundehaus Weilheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8286;11.1255;Holzhofstr.;82362;;47.8286, 11.1255
185;185;185;WC Rosengarten China Restaurant Ye Dayong, Bad TÃ¶lz;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.7586;11.5834;Prof.-Max-Lange-Platz;83646;"{""0"":""4"",""1"":""7"",""2"":""11""}";47.7586, 11.5834
186;186;186;WC Giesinger Kult(ur)cafÃ©;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.114;11.5782;Tegernseer LandstraÃŸe;81539;{};48.114, 11.5782
187;187;187;WC Hans im GlÃ¼ck KÃ¶nigsplatz;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1439;11.5629;Luisenstr.;80333;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1439, 11.5629
188;188;188;WC Ihle CafÃ© LuisenstraÃŸe;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1441;11.5627;Karlstr / Ecke Luisenstr.;80333;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.1441, 11.5627
189;189;189;WC FC PhÃ¶nix,  OberschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.2459;11.5599;Effnerstr.;85764;"{""0"":""4"",""1"":""11""}";48.2459, 11.5599
190;190;190;WC Gartencenter Seebauer;HalbÃ¶ffentliche Toilette in einem Kaufhaus.;48.1068;11.6214;Ottobrunner Str.;81737;"{""0"":""4"",""1"":""7"",""2"":""13"",""3"":""20""}";48.1068, 11.6214
191;191;191;WC Neue Pinakothek Herren;HalbÃ¶ffentliche Toilette in einem Museum.;48.1499;11.5709;Barerstr.;80797;"{""0"":""6"",""1"":""20""}";48.1499, 11.5709
192;192;192;WC Haus der Bayerischen Wirtschaft;Ã–ffentliche Toilette in einem VerwaltungsgebÃ¤ude.;48.143;11.57;Max-Joseph-Str.;80333;"{""0"":""4"",""1"":""20""}";48.143, 11.57
193;193;193;WC Neuwirt Gelting;WC in einer GaststÃ¤tte;47.8961;11.4228;Wolfratshauser Str.;82538;{};47.8961, 11.4228
194;194;194;WC MathÃ¤ser Kino - Foyer;Ã–ffentliches WC in einem Kino.;48.1391;11.5638;Bayerstr.;80335;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.1391, 11.5638
195;195;195;WC DJK Waldram;WC in einer SportgaststÃ¤tte.;47.9017;11.449000000000002;Kardinal-Wendel-Str.;82515;"{""0"":""1""}";47.9017, 11.449000000000002
196;196;196;WC Mira Centrum Nordheide;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.2129;11.5636;SchleiÃŸheimer Str.;80933;{};48.2129, 11.5636
197;197;197;WC Kentucky Fried Chicken;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1357;11.5805;Tal;80331;{};48.1357, 11.5805
198;198;198;WC Ruffini CafÃ© Konditorei Weinhaus;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1579;11.5354;Orffstr.;80637;"{""0"":""4""}";48.1579, 11.5354
199;199;199;WC Verkehrszentrum des Deutschen Museums;HalbÃ¶ffentliche Toilette in einem Museum.;48.1328;11.5459;Am Bavariapark;80339;"{""0"":""4"",""1"":""11""}";48.1328, 11.5459
200;200;200;WC Daily;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1763;11.5917; Mies-van-der-Rohe-Str.;80807;"{""0"":""1"",""1"":""4"",""2"":""11""}";48.1763, 11.5917
201;201;201;WC Museum Brandhorst, UG im Ã¶ffentlichen Bereich.;HalbÃ¶ffentliche Toilette in einem Museum.;48.1476;11.5738;Theresienstr.;80331;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1476, 11.5738
202;202;202;WC Ristorante Sicilia;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1932;11.4591;Eversbuschstr.;80999;"{""0"":""4"",""1"":""5"",""2"":""20""}";48.1932, 11.4591
203;203;203;WC Alte Pinakothek;HalbÃ¶ffentliche Toilette in einem Museum.;48.1482;11.5699;Barerstr.;80799;"{""0"":""4"",""1"":""11""}";48.1482, 11.5699
204;204;204;WC sansaro;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1514;11.5787;Amalienstr.;80799;{};48.1514, 11.5787
205;205;205;WC Alex;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1534;11.5327;Rotkreuzplatz;80643;"{""0"":""4"",""1"":""6"",""2"":""20""}";48.1534, 11.5327
206;206;206;WC Osteria La Baia;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1383;11.5195;Straubinger Str.;80687;"{""0"":""1"",""1"":""4""}";48.1383, 11.5195
207;207;207;WC EiscafÃ© Cellino;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.214;11.54;Josef-Frankl-Str.;80995;"{""0"":""4"",""1"":""20""}";48.214, 11.54
208;208;208;WC CafÃ© Soleil;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1983;11.5347;Lassallestr.;80995;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1983, 11.5347
209;209;209;WC Riva Bar Pizzeria;WC in einer GaststÃ¤tte.;48.1615;11.5875;Feilitzschstr.;80802;"{""0"":""2""}";48.1615, 11.5875
210;210;210;WC Museum Villa Stuck;HalbÃ¶fffentliche Toilette in einem Museum.;48.1404;11.5996;Prinzregentenstr.;81675;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.1404, 11.5996
211;211;211;WC Hotel Innside Schwabing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1768;11.5921;Mies-van-der-Rohe-Str.;780807;"{""0"":""4""}";48.1768, 11.5921
212;212;212;WC Goloseo Grande;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1801;11.5853;Karl-Weinmair-Str.;80807;{};48.1801, 11.5853
213;213;213;WC Biergarten SchloÃŸallee Haag / Amper;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.4585;11.8325;Freisinger Str.;85410;"{""0"":""4"",""1"":""20""}";48.4585, 11.8325
214;214;214;WC Gasthaus Landbrecht, Haindlfing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.4394;11.7236;Freisinger Str.;85354;"{""0"":""4"",""1"":""11""}";48.4394, 11.7236
215;215;215;WC Al Municipio, Zolling;WC in einer GaststÃ¤tte;48.4512;11.7726;Rathausplatz;85406;{};48.4512, 11.7726
216;216;216;WC Georgenhof;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1549;11.5791;Friedrichstr.;80801;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1549, 11.5791
217;217;217;WC Hopfengarten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1255;11.5268;Siegenburger StraÃŸe;81373;"{""0"":""4"",""1"":""17""}";48.1255, 11.5268
218;218;218;WC moccar pompidou;HalbÃ¶ffentliche Toilette  in einer GaststÃ¤tte.;48.1432;11.5454;Grete-Mosheim-Str.;80335;{};48.1432, 11.5454
219;219;219;WC Cooking Yu;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0999;11.5279;Boschetsrieder Str.;81379;{};48.0999, 11.5279
220;220;220;WC Adria;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1571;11.5841;Leopoldstr.;80802;"{""0"":""4"",""1"":""11""}";48.1571, 11.5841
221;221;221;WC Terrazza;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1423;11.549000000000001;HackerbrÃ¼cke;80335;{};48.1423, 11.549000000000001
222;222;222;WC Zentraler Busbahnhof MÃ¼nchen;Ã–ffentliche Toilette mit Euroschloss.;48.1423;11.549000000000001;HackerbrÃ¼cke;80335;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1423, 11.549000000000001
223;223;223;WC Reitschule;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1554;11.5889;KÃ¶niginstr.;80802;"{""0"":""4""}";48.1554, 11.5889
224;224;224;WC Augustiner am WÃ¶rthsee;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0676;11.2008;Seepromenade;82237;"{""0"":""4"",""1"":""11""}";48.0676, 11.2008
225;225;225;WC Gasthaus v. Franz Inselkammer, HÃ¶henkirchen-Siegertsbrunn;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.0217;11.7286;Hohenbrunnerstr.;85635;"{""0"":""4"",""1"":""20""}";48.0217, 11.7286
226;226;226;WC Alter Wirt Moosach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1789;11.5165;Dachauer Str.;80992;"{""0"":""2"",""1"":""11""}";48.1789, 11.5165
227;227;227;WC S-Bahnhof UnterfÃ¶hring;Ã–ffentliche Bahnhofstoilette, zugÃ¤nglich mit EuroschlÃ¼ssel;48.1904;11.6467;Am Bahnhof;85774;"{""0"":""7"",""1"":""11""}";48.1904, 11.6467
228;228;228;WC Holzwirt, Ascholding;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8932;11.4893;Am Holz;83623;"{""0"":""4"",""1"":""20""}";47.8932, 11.4893
229;229;229;WC BMW Museum;HalbÃ¶ffentliche Toilette im Museum.;48.1769;11.559000000000001;Am Olympiapark;80809;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1769, 11.559000000000001
230;230;230;WC Villa Romantica, Olching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2101;11.3597;Ascherbachstr.;82140;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.2101, 11.3597
231;231;231;WC SÃ¼dbad;Bedingt Ã¶ffentliche Toilette mit Dusche im Hallenbad.;48.1164;11.5445;ValleystraÃŸe;81371;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""9""}";48.1164, 11.5445
232;232;232;WC Tennisanlage Olympiapark;HalbÃ¶ffentliche Toilette in einer Sportanlage mit Euroschloss.;48.1749;11.5571;Spiridon-Louis-Ring;80809;"{""0"":""6"",""1"":""7"",""2"":""11""}";48.1749, 11.5571
233;233;233;WC im KÃ¼nstlerhaus;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1401;11.5678;Lenbachplatz;80333;"{""0"":""4"",""1"":""12"",""2"":""17""}";48.1401, 11.5678
234;234;234;WC Harlachinger Einkehr;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0957;11.5576;Karolingerallee;81545;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.0957, 11.5576
235;235;235;WC Burger King Moosach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1866;11.5365;Triebstr.;80993;"{""0"":""4"",""1"":""11""}";48.1866, 11.5365
236;236;236;WC McDonald's Freimann;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1922;11.5845;Maria-Probst-Str.;80939;"{""0"":""4""}";48.1922, 11.5845
237;237;237;WC CafÃ© Kranich;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte. ;48.1363;11.5659;Sonnenstr.;80331;"{""0"":""4"",""1"":""11""}";48.1363, 11.5659
238;238;238;WC Seegasthaus Hirth, Ambach;HalbÃ¶ffentliches Dusch-WC in einer GaststÃ¤tte.;47.8541;11.338;Am Schwaiblbach;82541;"{""0"":""4"",""1"":""8""}";47.8541, 11.338
239;239;239;WC FischerstÃ¼berl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0265;12.1773;Attel-Elend;83512;"{""0"":""4""}";48.0265, 12.1773
240;240;240;WC Hotel Keindl;HalbÃ¶ffentliche Toilette in einem Hotel.;47.6671;12.1689;Dorfstr.;83080;{};47.6671, 12.1689
241;241;241;WC CafÃ© Bauer Stephanskirchen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8589;12.1698;Simseestr.;83071;"{""0"":""4"",""1"":""11""}";47.8589, 12.1698
242;242;242;WC Holiday Inn Leuchtenbergring;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1355;11.6147;Leuchtenbergring;81677;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1355, 11.6147
243;243;243;WC Akademie der Bildenden KÃ¼nste;HalbÃ¶ffentliche Toilette im HochschulgebÃ¤ude.;48.1531;11.5791;Akademiestr.;80799;"{""0"":""4"",""1"":""11""}";48.1531, 11.5791
244;244;244;WC Telekom Tower;HalbÃ¶ffentliche Toilette in einem BÃ¼rogebÃ¤ude.;48.1324;11.6139;Dingolfinger Str.;81673;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1324, 11.6139
245;245;245;WC McDonald's Wasserburger LandstraÃŸe;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.119;11.6773;Wasserburger Landstr.;81825;"{""0"":""4"",""1"":""11""}";48.119, 11.6773
246;246;246;WC Primafila;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1468;11.4972;Margarete-Danzi-Str.;80639;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1468, 11.4972
247;247;247;WC Hotel Altwirt, GroÃŸhartpenning;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8449;11.6775;TÃ¶lzer Str.;83607;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";47.8449, 11.6775
248;248;248;WC CafÃ© Luitpold;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1429;11.5747;Briennerstr.;80333;"{""0"":""4"",""1"":""11""}";48.1429, 11.5747
249;249;249;WC China Restaurant 8 Eins;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1359;11.5559;Paul-Heyse-Str.;80336;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1359, 11.5559
250;250;250;WC Alte Kongresshalle;HalbÃ¶ffentliche Toilette an einem Veranstaltungsort.;48.132;11.5439;TheresienhÃ¶he;80339;"{""0"":""4"",""1"":""11""}";48.132, 11.5439
251;251;251;WC Nordsee Restaurant am Viktualienmarkt;HalbÃ¶ffentliche Toilette bei einem GeschÃ¤ft.;48.1362;11.5728;Nordsee Viktualienmarkt Stand;80331;"{""0"":""4""}";48.1362, 11.5728
252;252;252;WC Osteria ALLEGRO 2;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1252;11.5903;Schornstr.;81669;"{""0"":""1"",""1"":""4"",""2"":""17""}";48.1252, 11.5903
253;253;253;WC Ã‡a Va;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1349;11.5391;Kazmairstr.;80339;"{""0"":""2"",""1"":""4"",""2"":""17""}";48.1349, 11.5391
254;254;254;WC BÃ¼rgerstadl Grafrath;Ã–ffentliche Toilette in einem BÃ¼rgerhaus.;48.1173;11.1778;Mauerner Str.;82284;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.1173, 11.1778
255;255;255;WC Gasthof-Cafe 'zum Moar', Irschenberg;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;47.8217;11.9191;Miesbach, Wilparting;83737;"{""0"":""4""}";47.8217, 11.9191
256;256;256;WC Gasthof zur Post, Grassau;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.7793;12.4504;Kirchplatz;83224;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";47.7793, 12.4504
